1572432213854,-4.051071,2.058319,5.0772705
1572432213854,-1.762207,2.9178314,8.716461
1572432213854,0.16511536,3.3416138,11.14418
1572432213854,-0.0072631836,3.358368,9.757935
1572432213854,-1.1205597,2.0128326,6.42041
1572432213971,-2.4110413,-0.29997253,5.240082
1572432213971,-2.0136108,-2.5050354,6.7005463
1572432213971,-1.1564789,-3.448349,11.1250305
1572432213971,-1.2211304,-2.519394,17.756958
1572432213971,-1.6568756,-2.5146027,18.446487
1572432213974,-0.4908905,-3.321457,13.23671
1572432214095,1.3550415,-2.9886627,8.498581
1572432214095,1.1371613,-2.440384,8.096359
1572432214095,2.6119995,1.6991882,2.7477112
1572432214095,1.6854401,3.4804688,3.169098
1572432214095,-3.5099792,-0.41490173,14.599014
1572432214095,-1.0032501,-3.4363708,3.9113007
1572432214217,-2.6169434,-3.776352,4.866577
1572432214217,-0.6465149,-1.3701782,9.774689
1572432214217,1.8314819,-0.75486755,6.6215363
1572432214219,2.0637207,-0.63516235,6.0780487
1572432214219,1.8721924,-1.286377,5.445984
1572432214219,1.9607697,-2.5146027,5.8984833
1572432214219,1.9607697,-3.3884888,6.149872
1572432214320,3.7636108,-2.9838715,1.8139801
1572432214320,7.326172,-1.6431274,6.3749237
1572432214320,10.010071,-3.1227417,7.557663
1572432214320,10.120209,-3.70932,7.1721954
1572432214320,8.470612,-4.485031,5.632721
1572432214444,7.867264,-4.492218,4.2033844
1572432214447,7.745163,-4.5520782,2.8243256
1572432214447,7.3956146,-4.4179993,2.1467743
1572432214447,7.704468,-5.143448,1.8953705
1572432214447,7.749954,-5.17218,2.1683197
1572432214447,8.884796,-5.3038483,2.82193
1572432214569,9.8424835,-5.44751,3.465973
1572432214569,10.493713,-5.5097504,3.410904
1572432214569,11.499268,-5.045288,1.8307343
1572432214569,13.311676,-3.6231232,-1.0207672
1572432214569,14.606949,-3.024582,-4.0614014
1572432214569,15.097763,-2.828247,-5.641571
1572432214686,15.148041,-1.9136658,-7.2552643
1572432214686,16.646805,-1.0661163,-7.4779205
1572432214686,18.049805,-0.9918976,-6.146744
1572432214686,17.592514,-1.9711304,-6.168289
1572432214686,15.334778,-2.701355,-6.905716
1572432214686,12.346817,-2.7707825,-7.657486
1572432214809,10.7043915,-2.3278656,-6.5058746
1572432214809,11.087463,-2.4571533,-3.6208649
1572432214809,11.487305,-3.345398,-1.8204193
1572432214809,10.951004,-4.559265,-1.2314453
1572432214810,9.277451,-3.8816986,-2.1891327
1572432214810,8.717209,-3.9391632,0.13563538
1572432214931,8.903961,-4.564041,3.9065094
1572432214931,9.476166,-4.159424,3.367813
1572432214931,10.165695,-4.329422,-1.0782166
1572432214931,9.703613,-4.061264,-2.945694
1572432214931,9.45462,-4.159424,-0.7861328
1572432214931,9.536026,-4.2001343,0.1739502
1572432215054,8.377228,-3.9870453,0.3846283
1572432215055,7.1274567,-3.9415588,0.83714294
1572432215055,7.00296,-4.8345947,1.1842957
1572432215056,6.413986,-5.457077,-0.34320068
1572432215056,6.021332,-6.4458923,-0.30490112
1572432215056,5.444336,-7.420334,0.99516296
1572432215177,6.4499054,-8.358856,0.940094
1572432215177,8.391602,-7.2503357,0.7485504
1572432215177,8.075562,-7.1114807,0.5713806
1572432215177,6.282303,-6.749954,1.2657013
1572432215177,5.3198395,-7.212036,2.8650208
1572432215178,4.9846497,-6.5177155,4.4476013
1572432215306,7.8816376,-4.329422,4.722931
1572432215306,11.678833,-2.6989594,3.7844086
1572432215306,13.97966,-1.6742401,3.0493774
1572432215306,13.70433,-0.33110046,1.5218811
1572432215306,13.713913,-0.055770874,1.6344147
1572432215306,13.053101,-0.661499,2.3981628
1572432215306,12.263016,-0.7788086,2.8674164
1572432215404,12.693985,-0.12519836,1.8283386
1572432215404,14.130493,0.30575562,-0.2450409
1572432215406,15.571808,-0.51545715,-4.4300995
1572432215406,14.932556,-3.1658325,-6.814728
1572432215406,10.180069,-4.9495087,-5.8043823
1572432215506,8.925507,-3.0509033,-4.88501
1572432215507,9.37561,-2.294342,-1.6121368
1572432215507,13.0052185,-2.263214,-0.45573425
1572432215507,14.731445,-1.6215668,-1.1093445
1572432215507,15.057053,-1.2408905,3.094864
1572432215643,12.693985,-3.2855377,9.875244
1572432215643,8.015701,-2.488266,9.724411
1572432215644,7.570389,-3.017395,-2.9959717
1572432215644,6.282303,-2.0477448,-3.941681
1572432215644,8.88002,-3.3645477,-0.2737732
1572432215644,11.039581,-5.27034,0.39900208
1572432216003,9.349274,-5.598343,1.5578003
1572432216003,7.5727844,-4.760376,1.1938782
1572432216003,7.1944885,-3.8601532,-1.8060608
1572432216003,10.366806,-2.8497925,-2.538681
1572432216003,9.287033,-1.1858215,-4.257721
1572432216003,9.33252,-1.1666718,-4.657547
1572432216005,8.46582,-1.760437,-2.1891327
1572432216005,6.7395935,-3.096405,0.0039520264
1572432216006,2.334259,-4.3557434,-0.83161926
1572432216006,2.334259,-6.3668823,1.8187561
1572432216006,8.451447,-2.9814758,4.794754
1572432216006,15.114517,-3.3836975,-1.3008881
1572432216006,20.934814,-5.481018,-5.2249756
1572432216006,15.851929,-5.6725616,-4.956833
1572432216006,7.5488434,-5.476242,-1.6983185
1572432216006,8.080353,-5.7300262,-0.7214813
1572432216007,6.741989,-4.1977386,1.0885315
1572432216007,6.2966766,-3.4363708,1.7493286
1572432216272,9.3875885,-1.7388916,-3.1109009
1572432216272,7.9534607,-0.6184082,-1.391861
1572432216272,5.1905518,-1.5760803,0.94488525
1572432216272,7.354904,-3.910431,-2.6368408
1572432216272,11.092255,-4.3365936,-7.3270874
1572432216272,11.832062,-3.3597565,-5.5841064
1572432216272,14.319641,-3.8816986,-6.1299896
1572432216272,14.563843,-7.077957,-1.6480408
1572432216273,10.903122,-10.2335205,0.58813477
1572432216273,9.315765,-10.137741,-1.0758209
1572432216273,8.001343,-11.978882,-4.5450287
1572432216273,7.9558563,-10.566315,-2.0071716
1572432216273,7.3716736,-8.102676,0.54504395
1572432216273,2.0014648,-6.1346436,3.2193756
1572432216493,-0.44540405,-6.5105286,3.537796
1572432216493,1.637558,-7.559189,1.2680969
1572432216493,1.637558,-8.696442,2.0366364
1572432216493,4.922394,-9.38118,2.5657501
1572432216494,6.6246796,-8.717987,2.118042
1572432216494,6.662979,-7.0085297,-2.035904
1572432216494,7.290268,-5.19133,-3.151596
1572432216494,6.682144,-6.137039,-1.2889099
1572432216494,6.0285187,-6.060425,0.059020996
1572432216494,6.3684998,-5.0596466,-0.664032
1572432216494,6.0907745,-4.480255,3.7053986
1572432216715,6.464264,-3.9654999,1.4380798
1572432216715,5.724457,-4.7986755,1.9073486
1572432216715,5.401245,-3.180191,3.6215973
1572432216715,8.429901,-3.3358154,3.0158691
1572432216715,8.370056,-5.002182,1.2657013
1572432216715,8.204849,-8.4665985,-1.9664764
1572432216715,7.6805115,-8.916702,-1.7797241
1572432216715,5.9566956,-7.499344,0.9759979
1572432216715,4.9247894,-9.34288,5.829056
1572432216716,4.4076385,-10.056351,-0.17800903
1572432216716,10.108246,-9.005295,-8.569687
1572432216936,14.57103,-8.610245,2.2760468
1572432216936,16.778488,-13.37471,6.087616
1572432216937,2.5042572,-10.276611,5.2041626
1572432216937,2.5042572,-7.803406,0.1787262
1572432216937,3.7612152,-7.291046,-6.9823303
1572432216937,11.159302,-8.619827,-2.035904
1572432216937,12.67482,-10.128174,-2.0670319
1572432216937,10.30217,-12.907837,-1.949707
1572432216937,9.536026,-15.361893,0.9903717
1572432216937,9.119431,-15.493576,4.1602936
1572432216937,8.614258,-14.174377,3.9424133
1572432217158,5.236038,-8.112259,4.5074463
1572432217159,7.093933,-6.381241,3.88974
1572432217159,0.081329346,-9.405121,-2.6584015
1572432217159,0.33032227,-9.168091,-3.103714
1572432217159,2.7341003,-9.227951,-0.27616882
1572432217159,2.4515839,-10.726715,-1.253006
1572432217159,2.8466187,-10.006073,0.39421082
1572432217159,2.8466187,-7.611862,-0.82203674
1572432217160,3.7420502,-6.297455,-1.3703156
1572432217160,4.6087646,-5.390045,-1.039917
1572432217160,4.80748,-4.4299774,-0.17321777
1572432217380,5.2216797,-4.0756226,0.22901917
1572432217380,4.867325,-3.8888855,0.61447144
1572432217380,3.0932312,-5.117111,-0.034347534
1572432217381,1.4388275,-5.500183,-1.7485962
1572432217381,1.0701294,-6.2495575,-3.7453613
1572432217381,2.9998474,-6.4434967,-4.930496
1572432217381,2.9998474,-7.7794647,-7.9471893
1572432217381,4.7978973,-11.167252,-10.860931
1572432217381,6.548065,-10.628555,-9.352585
1572432217381,8.420334,-6.3884277,-8.672638
1572432217383,10.316528,-9.00769,-8.330261
1572432217603,9.114639,-9.7235565,3.300766
1572432217604,0.75408936,-10.314926,-0.6975403
1572432217604,-3.177185,-14.375488,1.2776794
1572432217604,-4.805237,-16.132828,1.3614655
1572432217604,-5.2673187,-10.695602,-2.6033325
1572432217604,-5.2673187,-4.994995,1.8115845
1572432217604,1.5154419,-7.638199,3.9663544
1572432217604,1.9200745,-12.764191,6.8801117
1572432217604,1.9200745,-11.840027,6.762787
1572432217606,4.673401,-10.068314,4.6630707
1572432217606,6.385254,-10.326889,-7.2528687
1572432217823,8.475388,-9.024445,-3.3359528
1572432217823,3.2368774,-8.998108,2.422104
1572432217823,2.1092072,-10.980515,3.0230408
1572432217824,1.879364,-10.896713,0.8945923
1572432217824,2.8657837,-9.915085,-0.58262634
1572432217824,2.808319,-9.855225,1.0909271
1572432217824,1.6303711,-10.374771,1.608078
1572432217824,0.69662476,-10.310135,0.5905304
1572432217825,0.035827637,-10.039581,0.434906
1572432217825,-0.06712341,-8.98613,2.0605774
1572432217825,0.4236908,-7.370056,2.2952118
1572432217825,1.1850433,-5.8880463,3.4468231
1572432218029,2.0756989,-6.302231,1.126831
1572432218029,3.0357666,-9.77861,-0.47488403
1572432218029,3.0357666,-8.921494,-0.0032196045
1572432218029,8.796219,-8.389984,0.28407288
1572432218029,10.4865265,-6.1418304,-0.103775024
1572432218029,10.749893,-6.0125427,-1.1045532
1572432218030,7.9917603,-8.339706,-1.9999847
1572432218030,6.598343,-12.414627,-0.98724365
1572432218031,5.532913,-14.713074,5.632721
1572432218031,8.173721,-11.045151,3.506668
1572432218248,15.631668,-8.351669,-1.6959229
1572432218248,14.140076,-8.4665985,-9.477081
1572432218248,6.900009,-8.885574,-2.4022217
1572432218248,2.4563751,-9.572723,1.2417603
1572432218248,-0.67045593,-11.172043,-0.5874176
1572432218248,1.2401123,-11.737076,-1.039917
1572432218249,1.2401123,-13.5542755,0.45407104
1572432218249,3.380539,-14.835175,0.75813293
1572432218249,6.6605835,-10.781784,-1.76297
1572432218250,8.767487,-7.535248,-1.9329529
1572432218250,7.242386,-5.967041,-1.0375214
1572432218471,5.8704987,-5.653412,-0.90823364
1572432218471,5.6550293,-5.847336,-0.5155792
1572432218471,5.8728943,-6.3237915,-0.031951904
1572432218471,5.2719574,-4.590378,0.55223083
1572432218471,2.3677826,-6.247177,5.9200287
1572432218473,0.6583252,-7.607071,-2.344757
1572432218473,0.6655121,-6.211258,-4.1571655
1572432218473,1.9440155,-5.9718323,-1.3272247
1572432218473,3.064499,-6.302231,-0.53474426
1572432218474,3.064499,-7.212036,-0.7765503
1572432218474,4.6566467,-9.259079,-3.7812805
1572432218691,7.3980103,-9.522446,-8.648682
1572432218692,13.02916,-6.3237915,-2.1268768
1572432218692,20.218948,-5.68692,-2.696701
1572432218692,18.8806,-8.899948,-1.9904175
1572432218693,13.967697,-9.002899,-2.502777
1572432218693,11.276611,-14.576599,0.6982727
1572432218693,6.495392,-16.843903,-0.015197754
1572432218693,3.277588,-11.538361,-0.12294006
1572432218693,0.009490967,-7.396393,1.6631317
1572432218693,-2.3487854,-4.858536,2.462799
1572432218693,-2.1931763,-2.349411,3.9496002
1572432218914,-0.32330322,-1.5904541,5.84581
1572432218914,1.3478546,-4.9997864,3.5354004
1572432218914,0.66311646,-11.210358,1.3111877
1572432218916,0.66311646,-12.361969,-1.3343964
1572432218916,4.2065277,-10.470535,-2.758957
1572432218916,8.7603,-11.265411,-2.3256073
1572432218916,9.981354,-15.285278,1.2106323
1572432218916,0.56256104,-9.745102,5.0844574
1572432218916,-4.1109314,-4.4874268,0.22901917
1572432218917,-7.805176,-7.104294,-3.9967499
1572432218917,-8.442032,-9.541595,-4.590515
1572432219381,-7.261688,-10.815308,-3.6950836
1572432219381,-2.7797546,-8.706009,2.996704
1572432219382,-1.8460083,-11.4162445,14.723511
1572432219382,2.7245178,-14.95488,10.885605
1572432219382,2.7245178,-12.393082,6.6382904
1572432219382,7.9486694,-10.86319,1.4404755
1572432219382,9.416321,-10.338867,-0.12773132
1572432219382,9.052399,-7.2886505,-0.98005676
1572432219382,10.1633,-6.2567444,-1.3822937
1572432219382,3.0070343,-7.8943787,-0.082229614
1572432219382,2.8825378,-7.475403,1.715805
1572432219382,2.8825378,-5.342163,2.7716522
1572432219383,8.832123,-7.717209,1.5266724
1572432219383,11.824875,-13.1831665,1.1292267
1572432219383,12.284576,-11.387527,0.6360321
1572432219383,-3.9169922,-17.361053,-7.535385
1572432219383,-3.9169922,-11.7083435,-15.8576355
1572432219383,-3.2921143,-15.4600525,-27.1846
1572432219383,-1.3360443,-13.427383,-3.1563873
1572432219383,-2.571457,-13.626099,5.9391785
1572432219603,-2.56427,-14.42337,6.1019897
1572432219603,-0.3065338,-15.345139,2.6567383
1572432219604,3.1267548,-12.709122,-3.6424103
1572432219604,3.1267548,-10.358017,-7.425247
1572432219604,1.0701294,-10.362808,-4.760498
1572432219604,0.038223267,-10.099442,-1.7701416
1572432219604,0.23693848,-10.025223,0.32957458
1572432219604,0.1483612,-10.046768,1.5913086
1572432219604,1.4579926,-7.8464966,1.6224365
1572432219604,1.8147278,-6.2806854,0.99993896
1572432219604,0.70381165,-5.9909973,0.19309998
1572432219604,-0.931427,-6.412369,-0.44854736
1572432219604,-1.046341,-7.0827484,-0.6065674
1572432219604,0.40454102,-7.5783386,-1.0111847
1572432219826,1.7883911,-7.7674866,-1.4134064
1572432219826,2.6287537,-8.119431,-1.3176422
1572432219826,2.6287537,-8.84967,-1.4349518
1572432219826,3.3470154,-9.68045,-2.7326202
1572432219826,4.5728455,-10.3125305,-3.103714
1572432219826,8.439484,-10.980515,-1.8802795
1572432219826,12.95015,-11.684402,-3.8363495
1572432219826,12.701157,-11.935791,-5.107666
1572432219827,9.251114,-12.926987,-3.3551025
1572432219827,5.516159,-15.098541,-1.3583374
1572432219827,3.2967377,-18.227753,0.18351746
1572432220054,0.031051636,-15.266129,0.6288452
1572432220054,-2.56427,-8.926285,0.75094604
1572432220054,-2.7510223,-4.8896637,0.9831848
1572432220054,-1.8675537,-2.1506958,2.323944
1572432220054,-0.6273651,-1.547348,3.9160767
1572432220054,1.5920563,-5.6486206,3.683838
1572432220054,2.6957855,-10.2933655,2.797989
1572432220056,2.5138245,-12.701935,2.3191528
1572432220056,2.2241364,-11.899887,2.462799
1572432220056,2.0541382,-10.425049,5.134735
1572432220056,2.7221222,-9.505676,1.7182007
1572432220276,2.7221222,-9.412308,-0.39587402
1572432220277,3.3637695,-9.160919,-0.4102478
1572432220277,3.99823,-8.409134,-1.2553864
1572432220277,4.2951202,-8.004517,-2.3854523
1572432220277,4.1179504,-8.3875885,-2.2825012
1572432220277,3.8090973,-8.588699,-0.7861328
1572432220279,3.9120483,-8.449829,0.6192627
1572432220279,3.2273102,-8.531235,1.509903
1572432220279,2.85141,-8.464203,2.0414276
1572432220279,3.0357666,-8.524063,2.311966
1572432220279,3.0357666,-8.878403,2.3023834
1572432220279,3.5265808,-9.259079,2.1347961
1572432220483,4.0078125,-9.666092,1.7277832
1572432220483,4.429199,-9.850449,1.1890869
1572432220483,4.7619934,-9.496109,1.0406494
1572432220483,4.726074,-8.502502,0.9257202
1572432220485,5.3605347,-7.477783,0.43252563
1572432220485,6.016556,-7.8584747,0.6791229
1572432220485,7.946274,-9.405121,0.6192627
1572432220485,9.962189,-10.772217,-2.9241486
1572432220485,10.764252,-11.998047,-4.221817
1572432220485,8.188095,-11.440201,-1.6983185
1572432220702,7.4794006,-13.310059,-3.1372375
1572432220702,-0.11021423,-15.922134,-2.9385223
1572432220702,-0.69200134,-15.68512,0.020721436
1572432220702,-1.1062012,-15.443298,2.2904205
1572432220704,-0.33287048,-13.432175,1.8642578
1572432220704,2.0230255,-10.918259,-0.7286682
1572432220704,2.0230255,-8.61264,-2.617691
1572432220704,3.8689423,-7.101898,-2.5793915
1572432220704,4.1730194,-7.0899353,-1.8802795
1572432220704,4.5010223,-7.42511,-1.178772
1572432220704,4.6566467,-7.64299,0.18112183
1572432220925,4.376526,-7.6094666,2.0917053
1572432220925,2.4037018,-7.32695,3.0374146
1572432220925,0.73973083,-6.9845886,1.632019
1572432220927,-0.40948486,-6.6062927,-1.1404724
1572432220927,-1.041565,-6.793045,-2.6847382
1572432220927,0.7732544,-7.1138763,-2.4189758
1572432220927,0.7732544,-7.061203,-1.5283356
1572432220927,3.9551392,-7.812973,-2.011963
1572432220927,6.737198,-9.527222,-5.3518677
1572432220927,9.361252,-9.60144,-4.542633
1572432220927,14.202332,-9.168091,-1.1308899
1572432221146,17.779266,-7.7914276,-2.842743
1572432221146,16.225418,-10.456177,-2.3686981
1572432221147,10.098663,-11.140915,-1.039917
1572432221147,2.0517578,-14.480835,-1.2841187
1572432221147,-1.7765808,-16.767288,-3.2784882
1572432221147,-1.0152283,-12.287735,-1.3966522
1572432221148,-1.9465637,-7.5975037,0.8036194
1572432221148,-1.5730743,-4.2958984,3.331894
1572432221148,0.8546448,-2.9216309,5.881729
1572432221148,3.100418,-5.413986,6.391693
1572432221148,3.100418,-9.40033,4.4954834
1572432221375,2.384552,-10.982895,2.7046204
1572432221377,2.5258026,-10.358017,2.2640839
1572432221377,2.5258026,-9.634964,3.6886292
1572432221377,3.428421,-9.991699,3.5186462
1572432221378,3.4116516,-9.85762,-1.0135803
1572432221378,3.5529175,-9.613419,-2.5746002
1572432221378,3.5050354,-8.41153,-2.5602264
1572432221378,4.194565,-7.5783386,-1.810852
1572432221378,4.594391,-7.8417053,-0.6376953
1572432221378,4.7380524,-8.3085785,0.42533875
1572432221378,4.680588,-8.624619,1.0454407
1572432221592,4.2999115,-8.665314,1.4069519
1572432221592,3.9024658,-8.571945,1.7780609
1572432221593,3.5457306,-8.53363,2.2162018
1572432221593,3.3398285,-8.665314,2.4580078
1572432221593,3.6390991,-9.074722,2.2353516
1572432221593,4.218506,-9.670883,1.608078
1572432221593,5.073227,-9.955795,1.098114
1572432221593,5.504196,-9.472153,0.7964325
1572432221593,5.38208,-8.212814,0.38702393
1572432221593,5.923172,-7.2527313,-0.024780273
1572432221594,6.8257904,-7.827347,0.806015
1572432221815,9.6844635,-9.117813,-1.3751068
1572432221815,13.201553,-10.487305,-3.5729828
1572432221815,10.766647,-10.642929,-3.3215942
1572432221815,7.788254,-11.148102,-2.4046173
1572432221815,5.7364197,-12.330841,0.073394775
1572432221815,1.5346069,-13.951706,1.0119171
1572432221815,0.074142456,-14.404221,2.1587372
1572432221815,-0.55792236,-14.765747,3.0924835
1572432221815,0.8163452,-13.19754,1.6487732
1572432221816,0.8163452,-10.781784,-3.8339539
1572432221816,3.9479523,-8.866425,-4.31279
1572432221816,4.3645477,-8.198441,-2.2322235
1572432222025,3.7205048,-7.511307,-0.3934784
1572432222025,4.4627075,-7.334137,0.36068726
1572432222025,4.8936615,-7.789032,1.0574036
1572432222025,3.0118256,-8.162537,1.9193115
1572432222025,2.3127136,-7.8967743,1.0957184
1572432222025,1.314331,-7.0707703,-0.95851135
1572432222025,0.021469116,-6.8145905,-1.980835
1572432222026,0.1268158,-7.0324707,-1.5474854
1572432222026,1.0390015,-7.2096405,-0.3025055
1572432222026,1.6878357,-6.8576965,0.82276917
1572432222250,2.5138245,-6.536865,1.0909271
1572432222250,2.5138245,-7.927902,-2.727829
1572432222251,4.283142,-9.505676,-4.815567
1572432222251,10.871994,-10.590256,-1.5546722
1572432222251,20.693008,-10.927841,-4.2289886
1572432222251,21.698578,-7.2695007,-5.830719
1572432222251,15.672363,-9.534409,-3.5945282
1572432222252,9.8185425,-12.926987,0.34153748
1572432222252,3.1722412,-16.233383,2.8410797
1572432222252,0.13638306,-15.167969,0.70066833
1572432222252,-2.5044098,-10.832062,-0.16842651
1572432222472,-3.9457245,-6.840927,2.4292755
1572432222472,-3.1915588,-3.8840942,5.0533295
1572432222473,-1.3168945,-3.1394958,6.489853
1572432222473,1.0581512,-6.816986,4.0405884
1572432222473,1.9607697,-10.195206,0.097335815
1572432222473,2.0733032,-11.057129,-0.92259216
1572432222475,3.2919464,-10.42984,0.85868835
1572432222475,3.2919464,-10.767426,6.743637
1572432222475,3.598404,-9.929459,1.0047302
1572432222475,4.5967865,-8.880798,-1.5115662
1572432222475,4.8529663,-7.607071,-1.094986
1572432222694,5.4826355,-6.891205,-0.6376953
1572432222694,5.690933,-7.508911,-0.5443115
1572432222694,5.508972,-8.416321,-0.16603088
1572432222694,4.970276,-8.531235,0.25534058
1572432222694,4.539322,-8.366043,0.6839142
1572432222695,2.9926758,-8.289429,1.1436005
1572432222695,3.1291351,-8.272659,1.4763947
1572432222695,3.1291351,-8.433075,1.7014465
1572432222695,3.7660065,-8.64856,1.7924194
1572432222695,4.338211,-8.892761,1.5793457
1572432222695,4.88649,-9.053177,1.3303375
1572432222920,5.5760193,-8.804184,1.4237213
1572432222920,5.8968353,-8.239151,1.4787903
1572432222920,6.1266785,-7.7507324,1.1699371
1572432222921,6.3637085,-7.9207153,1.1436005
1572432222923,7.5727844,-9.476944,1.3183746
1572432222923,10.208801,-11.279785,0.7054596
1572432222923,10.208801,-12.318863,-4.4612274
1572432222923,8.154572,-11.08107,-3.7908478
1572432222923,7.587143,-11.758621,-5.6703033
1572432222923,1.5633392,-13.822418,-3.9129639
1572432222923,0.86183167,-14.253387,0.3223877
1572432223142,0.50749207,-14.076202,2.4819489
1572432223142,0.7445221,-14.10733,3.3127441
1572432223142,2.2887726,-12.338013,1.9648132
1572432223144,2.2887726,-9.730728,-1.0303345
1572432223144,3.852188,-7.0923157,-3.0414734
1572432223144,4.805084,-5.603134,-3.3263855
1572432223144,5.291107,-5.7348175,-2.490799
1572432223144,5.5401,-6.886429,-1.1141357
1572432223144,5.135483,-8.306183,0.6958771
1572432223144,2.547348,-8.768265,2.4340668
1572432223144,1.7859955,-7.7866364,2.8051758
1572432223144,0.57691956,-6.816986,1.4285126
1572432223346,-0.7111511,-6.3285675,-0.29052734
1572432223348,-1.0032501,-6.745163,-1.4565125
1572432223348,0.98153687,-7.3532867,-1.8922577
1572432223348,0.98153687,-7.4466705,-1.9425354
1572432223348,4.328644,-8.002121,-1.949707
1572432223348,7.321396,-9.433853,-5.2441406
1572432223348,10.10585,-9.32132,-4.6431885
1572432223348,14.219086,-8.3875885,-2.2777252
1572432223348,17.817566,-6.9917603,-4.3510895
1572432223348,17.805603,-9.371597,-3.7812805
1572432223549,13.127335,-13.310059,-0.20672607
1572432223551,2.9687347,-16.0634,1.2513428
1572432223551,0.08850098,-17.10727,-0.6855774
1572432223552,-1.6688385,-11.828049,-1.8587341
1572432223552,-2.7510223,-6.9534607,-0.30729675
1572432223552,-2.667221,-3.9918365,1.4524536
1572432223552,-0.81889343,-2.665451,3.5090637
1572432223552,2.6215668,-4.8058624,5.5465393
1572432223552,2.6215668,-9.4075165,4.375763
1572432223552,4.4028625,-11.531174,2.3646393
1572432223773,2.9088745,-10.520813,2.2162018
1572432223774,2.9088745,-9.311752,5.3454285
1572432223774,3.318283,-9.022049,2.2425385
1572432223774,3.9647217,-9.192032,-1.3655243
1572432223774,3.6438904,-9.682846,-1.2003326
1572432223774,3.3877106,-8.978958,-1.0279388
1572432223774,3.969513,-7.860855,-1.2194824
1572432223775,4.326248,-7.6812897,-0.62571716
1572432223775,4.1825867,-8.217606,0.3152008
1572432223775,4.3741302,-8.607849,0.7150421
1572432223775,4.41243,-8.717987,0.90657043
1572432223994,3.986267,-8.670105,1.3973846
1572432223994,2.820282,-8.792206,2.0797272
1572432223994,2.9878845,-9.010086,2.3813934
1572432223994,2.9878845,-9.151337,2.1060638
1572432223994,3.6367188,-9.062744,1.4620209
1572432223994,4.3094788,-9.146545,0.9305115
1572432223994,4.9607086,-9.163315,0.8036194
1572432223994,5.372513,-8.653336,0.8634796
